aea_plant_id,plant_name,intertie_id,generator_id,prime_mover,nameplate_capacity_mw,status
P65,Pilot Station,070-0000,UNIT1,IC,0.4,RE
P65,Pilot Station,070-0000,1,IC,0.625,OP
P65,Pilot Station,070-0000,2,IC,0.5,OP
P65,Pilot Station,070-0000,3,IC,0.376,OP
P66,Quinhagak,071-0000,UNIT3,IC,0.4,RE
P66,Quinhagak,071-0000,1,IC,0.528,OP
P66,Quinhagak,071-0000,2,IC,0.376,OP
P66,Quinhagak,071-0000,3,IC,0.376,OP
P66,Quinhagak,071-0000,,WT,0.3,OP
P67,Saint Mary's,075-2020,1,IC,0.6,RE
P67,Saint Mary's,075-2020,1,IC,0.455,OP
P67,Saint Mary's,075-2020,2,IC,0.91,OS
P67,Saint Mary's,075-2020,3,IC,0.915,OP
P67,Saint Mary's,075-2020,,WT,0.9,OP
P68,Savoonga,076-0000,UNIT2,IC,0.5,RE
P68,Savoonga,076-0000,1,IC,0.5,OP
P68,Savoonga,076-0000,2,IC,0.5,OP
P68,Savoonga,076-0000,3,IC,0.5,OP
P68,Savoonga,076-0000,,WT,0.2,OP
P69,Scammon Bay,077-0000,1,IC,0.275,OP
P69,Scammon Bay,077-0000,2,IC,0.35,OP
P69,Scammon Bay,077-0000,3,IC,0.455,OP
P7,Auke Bay,222-0000,13,GT,2.8,SB
P7,Auke Bay,222-0000,14,GT,30.9,SB
P7,Auke Bay,222-0000,4,IC,2.5,SB
P70,Selawik,078-0000,1,IC,0.3,RE
P70,Selawik,078-0000,1A,IC,0.3,RE
P70,Selawik,078-0000,2,IC,0.7,RE
P70,Selawik,078-0000,2A,IC,0.5,RE
P70,Selawik,078-0000,3,IC,0.3,RE
P70,Selawik,078-0000,3A,IC,0.8,RE
P70,Selawik,078-0000,1,IC,0.75,OP
P70,Selawik,078-0000,2,IC,0.5,OP
P70,Selawik,078-0000,3,IC,1.0,OP
P70,Selawik,078-0000,,WT,0.26,OP
P71,Shishmaref,081-0000,3,IC,0.3,RE
P71,Shishmaref,081-0000,4,IC,0.5,RE
P71,Shishmaref,081-0000,1,IC,0.376,OP
P71,Shishmaref,081-0000,2,IC,0.3,OP
P71,Shishmaref,081-0000,3,IC,0.26,OP
P71,Shishmaref,081-0000,4,IC,0.5,OP
P72,Shungnak,149-1980,,BA,0.235,OP
P72,Shungnak,149-1980,1,IC,0.5,OP
P72,Shungnak,149-1980,2,IC,0.5,OP
P72,Shungnak,149-1980,3,IC,0.5,OP
P72,Shungnak,149-1980,,PV,0.224,OP
P73,Saint Michael,084-2015,4,IC,0.7,SB
P73,Saint Michael,084-2015,UNIT1,IC,0.5,RE
P73,Saint Michael,084-2015,UNIT2,IC,0.3,RE
P73,Saint Michael,084-2015,UNIT3,IC,0.2,RE
P74,Stebbins,084-0000,UNIT1,IC,0.5,RE
P74,Stebbins,084-0000,UNIT2,IC,0.4,RE
P74,Stebbins,084-0000,UNIT3,IC,0.3,RE
P74,Stebbins,084-0000,1,IC,0.528,OP
P74,Stebbins,084-0000,2,IC,0.528,OP
P74,Stebbins,084-0000,3,IC,0.528,OP
P74,Stebbins,084-0000,4,IC,0.528,OP
P75,Togiak,086-0000,2,IC,0.3,RE
P75,Togiak,086-0000,2a,IC,0.5,RE
P75,Togiak,086-0000,4,IC,0.3,RE
P75,Togiak,086-0000,4B,IC,0.8,RE
P75,Togiak,086-0000,4a,IC,0.5,RE
P75,Togiak,086-0000,5,IC,0.5,RE
P75,Togiak,086-0000,5A,IC,0.8,RE
P75,Togiak,086-0000,1,IC,0.528,OP
P75,Togiak,086-0000,3,IC,1.05,OP
P75,Togiak,086-0000,4,IC,0.528,OP
P75,Togiak,086-0000,2,IC,0.528,OP
P76,Toksook Bay,088-2008,UNIT1,IC,0.4,RE
P76,Toksook Bay,088-2008,1,IC,0.75,OP
P76,Toksook Bay,088-2008,2,IC,0.5,OP
P76,Toksook Bay,088-2008,3,IC,0.756,OP
P76,Toksook Bay,088-2008,,WT,0.1,OP
P77,Upper Kalskag,052-2005,UNIT1,IC,0.2,OP
P77,Upper Kalskag,052-2005,UNIT2,IC,0.4,OP
P77,Upper Kalskag,052-2005,UNIT3,IC,0.5,OP
P78,Yakutat,091-0000,2A,IC,0.8,RE
P78,Yakutat,091-0000,3,IC,0.6,RE
P78,Yakutat,091-0000,4,IC,1.1,RE
P78,Yakutat,091-0000,4A,IC,1.1,RE
P78,Yakutat,091-0000,5,IC,0.3,RE
P78,Yakutat,091-0000,1,IC,1.0,OP
P78,Yakutat,091-0000,2,IC,1.285,OP
P78,Yakutat,091-0000,3,IC,1.285,OP
P78,Yakutat,091-0000,4,IC,0.6,OP
P79,Anvik,036-0000,1,IC,0.175,OP
P79,Anvik,036-0000,2,IC,0.16,OP
P79,Anvik,036-0000,3,IC,0.105,OP
P8,Gold Creek,222-0000,1,HY,0.8,OP
P8,Gold Creek,222-0000,2,HY,0.4,OP
P8,Gold Creek,222-0000,3,HY,0.4,OP
P8,Gold Creek,222-0000,IC1,IC,1.2,SB
P8,Gold Creek,222-0000,IC2,IC,1.2,SB
P8,Gold Creek,222-0000,IC3,IC,1.1,SB
P8,Gold Creek,222-0000,IC4,IC,3.5,SB
P8,Gold Creek,222-0000,IC5,IC,1.1,SB
P80,Eek,041-0000,1,IC,0.43,OP
P80,Eek,041-0000,2,IC,0.26,OP
P80,Eek,041-0000,3,IC,0.43,OP
P81,Ekwok,208-0000,1,IC,0.22,OP
P81,Ekwok,208-0000,2,IC,0.1,OS
P82,Goodnews Bay,047-0000,1,IC,0.15,OP
P82,Goodnews Bay,047-0000,2,IC,0.268,OP
P82,Goodnews Bay,047-0000,3,IC,0.224,OP
P83,Grayling,048-0000,1,IC,0.0,OP
P83,Grayling,048-0000,2,IC,0.105,OP
P83,Grayling,048-0000,3,IC,0.268,OP
P84,Holy Cross,049-0000,1,IC,0.25,OP
P84,Holy Cross,049-0000,2,IC,0.19,OP
P84,Holy Cross,049-0000,3,IC,0.2,OP
P85,Huslia,051-0000,1,IC,0.26,OP
P85,Huslia,051-0000,2,IC,0.268,OP
P85,Huslia,051-0000,3,IC,0.268,OP
P86,Kaltag,054-0000,1,IC,0.224,OP
P86,Kaltag,054-0000,2,IC,0.224,OP
P86,Kaltag,054-0000,3,IC,0.325,OP
P86,Kaltag,054-0000,,PV,0.0096,OP
P87,Mekoryuk,062-0000,2,IC,0.268,OP
P87,Mekoryuk,062-0000,1,IC,0.26,OP
P87,Mekoryuk,062-0000,3,IC,0.175,OS
P87,Mekoryuk,062-0000,,WT,0.2,OP
P88,Minto,063-0000,2,IC,0.25,OP
P88,Minto,063-0000,3,IC,0.268,OP
P88,Minto,063-0000,1,IC,0.19,OP
P89,Nightmute,088-2008,1,IC,0.325,OP
P9,Industrial Plant,222-0000,15,GT,41.7,OP
P90,Nulato,068-0000,1,IC,0.376,OP
P90,Nulato,068-0000,2,IC,0.25,OP
P90,Nulato,068-0000,3,IC,0.376,OP
P91,Old Harbor,069-0000,1,IC,0.18,OP
P91,Old Harbor,069-0000,2,IC,0.22,OP
P91,Old Harbor,069-0000,3,IC,0.6,OP
P93,Russian Mission,072-0000,1,IC,0.268,OS
P93,Russian Mission,072-0000,2,IC,0.376,OP
P93,Russian Mission,072-0000,3,IC,0.26,OP
P94,Shageluk,079-0000,1,IC,0.19,OP
P94,Shageluk,079-0000,2,IC,0.1,OP
P94,Shageluk,079-0000,3,IC,0.105,OP
P95,Shaktoolik,080-0000,1,IC,0.26,OS
P95,Shaktoolik,080-0000,2,IC,0.325,OP
P95,Shaktoolik,080-0000,3,IC,0.2,OP
P95,Shaktoolik,080-0000,,WT,0.2,OP
P96,Teller,085-0000,1,IC,0.35,OP
P96,Teller,085-0000,2,IC,0.35,OP
P96,Teller,085-0000,3,IC,0.35,OP
P97,Tununak,088-2008,1,IC,0.325,OP
P98,Wales,090-0000,1,IC,0.105,OP
P98,Wales,090-0000,2,IC,0.2,OS
P98,Wales,090-0000,3,IC,0.19,OP
P98,Wales,090-0000,,WT,0.13,RE
,,,,,,
,,,,,,
,Klawock,,,,,
,Birch Creek,,,,,
,Elfin Cove,,,,,
,False Pass,,,,,
,Cold Bay,,,,,
,Red Devil,,,,,
,Tatitlek,,,,,
,Adak,,,,,
,Allakaket,,,,,
,Chistochina,,,,,
